time,hmd rotation
12:19:41:698,-0.004999819
12:19:41:733,-0.005369538
12:19:41:757,-0.005330751
12:19:41:765,-0.00543813
12:19:41:775,-0.005470872
12:19:41:784,-0.005157525
12:19:41:795,-0.004126354
12:19:41:805,-0.004710872
12:19:41:825,-0.004001441
12:19:41:837,-0.005466908
12:19:41:845,-0.005414363
12:19:41:857,-0.004954418
12:19:41:864,-0.005047414
12:19:41:874,-0.004980852
12:19:41:882,-0.005243938
12:19:41:891,-0.004908924
12:19:41:898,-0.004815886
12:19:41:907,-0.005353266
12:19:41:918,-0.005737305
12:19:41:925,-0.004980292
12:19:41:934,-0.004866569
12:19:41:942,-0.006378174
12:19:41:951,-0.005981445
12:19:41:960,-0.005652659
12:19:41:967,-0.00604248
12:19:41:977,-0.005069349
12:19:41:986,-0.004178459
12:19:42:012,-0.001917159
12:19:42:021,-0.0022347
12:19:42:047,-0.001570927
12:19:42:060,-0.00159199
12:19:42:067,-0.00112039
12:19:42:079,-0.0002964136
12:19:42:090,-0.0002049514
12:19:42:098,-0.0002147847
12:19:42:105,4.074131E-05
12:19:42:115,-0.001612449
12:19:42:123,-0.0007394721
12:19:42:131,-0.002664347
12:19:42:139,-0.00319933
12:19:42:146,-0.003444059
12:19:42:156,-0.00281916
12:19:42:164,-0.003798963
12:19:42:173,-0.003243683
12:19:42:182,-0.003070258
12:19:42:189,-0.002591371
12:19:42:197,-0.002470013
12:19:42:206,-0.002984537
12:19:42:214,-0.003279628
12:19:42:223,-0.003117656
12:19:42:230,-0.003481811
12:19:42:238,-0.003125328
12:19:42:246,-0.003812425
12:19:42:254,-0.004845615
12:19:42:266,-0.004029457
12:19:42:274,-0.003418489
12:19:42:285,-0.003952299
12:19:42:293,-0.003382163
12:19:42:300,-0.003945563
12:19:42:309,-0.003928998
12:19:42:317,-0.003671321
12:19:42:324,-0.003346962
12:19:42:332,-0.002635042
12:19:42:341,-0.001990103
12:19:42:348,-0.002382384
12:19:42:358,-0.0023889
12:19:42:366,-0.003005255
12:19:42:375,-0.003252112
12:19:42:383,-0.003943343
12:19:42:390,-0.003441265
12:19:42:401,-0.003345843
12:19:42:409,-0.004352162
12:19:42:417,-0.003771438
12:19:42:425,-0.004538259
12:19:42:434,-0.005159034
12:19:42:442,-0.004580566
12:19:42:452,-0.00592041
12:19:42:459,-0.006317139
12:19:42:467,-0.005479543
12:19:42:476,-0.005889893
12:19:42:482,-0.005007565
12:19:42:492,-0.005406596
12:19:42:500,-0.006103516
12:19:42:506,-0.005725657
12:19:42:519,-0.005450215
12:19:42:527,-0.004686358
12:19:42:534,-0.004356657
12:19:42:541,-0.003933306
12:19:42:549,-0.003801807
12:19:42:556,-0.002618325
12:19:42:564,-0.002348991
12:19:42:576,-0.001796774
12:19:42:584,-0.001186806
12:19:42:592,-0.001821692
12:19:42:600,-0.001796357
12:19:42:609,-0.000497314
12:19:42:618,-0.0006219718
12:19:42:625,-0.001303825
12:19:42:636,-0.002113714
12:19:42:644,-0.001254769
12:19:42:652,-0.001356307
12:19:42:661,-0.0007186299
12:19:42:669,-0.001918584
12:19:42:678,-0.001257021
12:19:42:686,-0.001742158
12:19:42:696,-0.002366605
12:19:42:703,-0.001928975
12:19:42:711,-0.002061217
12:19:42:720,-0.002799355
12:19:42:727,-0.003006684
12:19:42:734,-0.002983924
12:19:42:742,-0.004036625
12:19:42:752,-0.003710446
12:19:42:760,-0.003395971
12:19:42:767,-0.004294685
12:19:42:777,-0.004774284
12:19:42:785,-0.004696644
12:19:42:794,-0.004986176
12:19:42:802,-0.005691048
12:19:42:813,-0.006195068
12:19:42:821,-0.006164551
12:19:42:828,-0.006561279
12:19:42:837,-0.006561279
12:19:42:845,-0.007049561
12:19:42:851,-0.007080078
12:19:42:860,-0.006408691
12:19:42:870,-0.005981445
12:19:42:880,-0.007171631
12:19:42:888,-0.007781982
12:19:42:897,-0.008422852
12:19:42:905,-0.009460449
12:19:42:911,-0.009552002
12:19:42:921,-0.009918213
12:19:42:928,-0.01013184
12:19:42:935,-0.01101685
12:19:42:943,-0.01034546
12:19:42:950,-0.009124756
12:19:42:960,-0.009552002
12:19:42:967,-0.008850098
12:19:42:975,-0.009185791
12:19:42:986,-0.0100708
12:19:42:994,-0.01019287
12:19:43:002,-0.01043701
12:19:43:010,-0.01010132
12:19:43:019,-0.01062012
12:19:43:027,-0.009429932
12:19:43:035,-0.008666992
12:19:43:044,-0.007507324
12:19:43:052,-0.006317139
12:19:43:061,-0.005950928
12:19:43:069,-0.005643932
12:19:43:076,-0.006011963
12:19:43:085,-0.005524551
12:19:43:092,-0.006256104
12:19:43:103,-0.00692749
12:19:43:110,-0.007263184
12:19:43:120,-0.006896973
12:19:43:128,-0.006072998
12:19:43:136,-0.005828857
12:19:43:143,-0.005570382
12:19:43:154,-0.005267804
12:19:43:164,-0.004973765
12:19:43:172,-0.00604248
12:19:43:183,-0.006622314
12:19:43:192,-0.006744385
12:19:43:202,-0.006286621
12:19:43:211,-0.006530762
12:19:43:222,-0.004956241
12:19:43:231,-0.004578424
12:19:43:241,-0.004412542
12:19:43:250,-0.004675728
12:19:43:263,-0.005711865
12:19:43:274,-0.006469727
12:19:43:288,-0.006744385
12:19:43:296,-0.007202148
12:19:43:305,-0.006713867
12:19:43:313,-0.00668335
12:19:43:323,-0.006622314
12:19:43:333,-0.007293701
12:19:43:343,-0.006378174
12:19:43:351,-0.005828857
12:19:43:359,-0.006378174
12:19:43:367,-0.006896973
12:19:43:376,-0.008178711
12:19:43:385,-0.008148193
12:19:43:393,-0.00793457
12:19:43:405,-0.008483887
12:19:43:415,-0.009979248
12:19:43:423,-0.0111084
12:19:43:432,-0.01113892
12:19:43:440,-0.01116943
12:19:43:449,-0.01132202
12:19:43:461,-0.01211548
12:19:43:469,-0.01239014
12:19:43:479,-0.01275635
12:19:43:490,-0.01239014
12:19:43:498,-0.01312256
12:19:43:507,-0.01309204
12:19:43:515,-0.0135498
12:19:43:523,-0.01397705
12:19:43:532,-0.01495361
12:19:43:540,-0.01589966
12:19:43:547,-0.01678467
12:19:43:556,-0.01696777
12:19:43:565,-0.0184021
12:19:43:573,-0.01916504
12:19:43:581,-0.02026367
12:19:43:590,-0.02093506
12:19:43:599,-0.02246094
12:19:43:607,-0.02380371
12:19:43:615,-0.0241394
12:19:43:626,-0.02566528
12:19:43:633,-0.02749634
12:19:43:640,-0.027771
12:19:43:650,-0.02896118
12:19:43:657,-0.02920532
12:19:43:667,-0.03158569
12:19:43:675,-0.03222656
12:19:43:685,-0.0335083
12:19:43:692,-0.03427124
12:19:43:700,-0.03594971
12:19:43:709,-0.03692627
12:19:43:719,-0.03829956
12:19:43:727,-0.03805542
12:19:43:735,-0.0385437
12:19:43:745,-0.03948975
12:19:43:752,-0.03991699
12:19:43:760,-0.03967285
12:19:43:769,-0.03866577
12:19:43:775,-0.03857422
12:19:43:785,-0.03811646
12:19:43:792,-0.03787231
12:19:43:800,-0.03839111
12:19:43:807,-0.03735352
12:19:43:815,-0.03692627
12:19:43:824,-0.03671265
12:19:43:831,-0.03622437
12:19:43:840,-0.03692627
12:19:43:847,-0.03601074
12:19:43:856,-0.034729
12:19:43:864,-0.03479004
12:19:43:871,-0.03610229
12:19:43:881,-0.03527832
12:19:43:890,-0.03643799
12:19:43:897,-0.03713989
12:19:43:906,-0.0368042
12:19:43:914,-0.0369873
12:19:43:922,-0.03735352
12:19:43:929,-0.03634644
12:19:43:938,-0.03659058
12:19:43:948,-0.03781128
12:19:43:955,-0.03811646
12:19:43:963,-0.03762817
12:19:43:971,-0.03869629
12:19:43:979,-0.03860474
12:19:43:988,-0.03942871
12:19:43:996,-0.03878784
12:19:44:008,-0.03857422
12:19:44:017,-0.03894043
12:19:44:025,-0.03915405
12:19:44:033,-0.0390625
12:19:44:042,-0.03869629
12:19:44:049,-0.03851318
12:19:44:058,-0.03823853
12:19:44:066,-0.03765869
12:19:44:074,-0.03759766
12:19:44:082,-0.03768921
12:19:44:090,-0.03775024
12:19:44:098,-0.03811646
12:19:44:107,-0.03842163
12:19:44:117,-0.0383606
12:19:44:126,-0.0369873
12:19:44:133,-0.03717041
12:19:44:140,-0.03619385
12:19:44:149,-0.03561401
12:19:44:157,-0.03674316
12:19:44:166,-0.03643799
12:19:44:176,-0.03747559
12:19:44:183,-0.0380249
12:19:44:190,-0.03924561
12:19:44:198,-0.03927612
12:19:44:207,-0.03964233
12:19:44:215,-0.03982544
12:19:44:223,-0.03909302
12:19:44:230,-0.03939819
12:19:44:239,-0.03967285
12:19:44:248,-0.03985596
12:19:44:255,-0.03967285
12:19:44:263,-0.04037476
12:19:44:271,-0.04034424
12:19:44:279,-0.0418396
12:19:44:288,-0.04162598
12:19:44:296,-0.04223633
12:19:44:303,-0.04217529
12:19:44:312,-0.04223633
12:19:44:319,-0.04312134
12:19:44:328,-0.0430603
12:19:44:337,-0.0435791
12:19:44:344,-0.04437256
12:19:44:355,-0.0447998
12:19:44:363,-0.04571533
12:19:44:371,-0.04559326
12:19:44:379,-0.04504395
12:19:44:387,-0.04669189
12:19:44:395,-0.04602051
12:19:44:402,-0.04516602
12:19:44:413,-0.04504395
12:19:44:420,-0.04498291
12:19:44:429,-0.04544067
12:19:44:437,-0.04547119
12:19:44:446,-0.04580688
12:19:44:453,-0.0458374
12:19:44:461,-0.0461731
12:19:44:472,-0.04620361
12:19:44:480,-0.04666138
12:19:44:488,-0.0463562
12:19:44:496,-0.0463562
12:19:44:504,-0.04748535
12:19:44:512,-0.04772949
12:19:44:523,-0.0489502
12:19:44:532,-0.04910278
12:19:44:539,-0.04864502
12:19:44:547,-0.04934692
12:19:44:555,-0.04931641
12:19:44:563,-0.04934692
12:19:44:571,-0.04934692
12:19:44:580,-0.04885864
12:19:44:588,-0.04837036
12:19:44:596,-0.04898071
12:19:44:603,-0.04943848
12:19:44:614,-0.04885864
12:19:44:622,-0.0496521
12:19:44:630,-0.04968262
12:19:44:642,-0.04989624
12:19:44:652,-0.05075073
12:19:44:662,-0.05020142
12:19:44:670,-0.05096436
12:19:44:678,-0.05041504
12:19:44:686,-0.04995728
12:19:44:693,-0.05075073
12:19:44:700,-0.05059814
12:19:44:708,-0.05020142
12:19:44:719,-0.05126953
12:19:44:727,-0.05102539
12:19:44:735,-0.05160522
12:19:44:743,-0.05221558
12:19:44:752,-0.05230713
12:19:44:759,-0.0519104
12:19:44:767,-0.05142212
12:19:44:777,-0.05111694
12:19:44:785,-0.05123901
12:19:44:794,-0.05078125
12:19:44:801,-0.05093384
12:19:44:809,-0.05041504
12:19:44:817,-0.05169678
12:19:44:825,-0.05224609
12:19:44:837,-0.05255127
12:19:44:844,-0.05239868
12:19:44:852,-0.05255127
12:19:44:860,-0.05273438
12:19:44:868,-0.05276489
12:19:44:876,-0.05258179
12:19:44:885,-0.05200195
12:19:44:893,-0.05279541
12:19:44:900,-0.05126953
12:19:44:909,-0.0512085
12:19:44:916,-0.05187988
12:19:44:924,-0.0519104
12:19:44:933,-0.05252075
12:19:44:943,-0.05410767
12:19:44:950,-0.0541687
12:19:44:958,-0.05566406
12:19:44:965,-0.05667114
12:19:44:974,-0.05722046
12:19:44:982,-0.05734253
12:19:44:989,-0.05664063
12:19:45:000,-0.0557251
12:19:45:007,-0.05484009
12:19:45:017,-0.05407715
12:19:45:025,-0.05471802
12:19:45:033,-0.05548096
12:19:45:041,-0.05703735
12:19:45:048,-0.05456543
12:19:45:058,-0.05722046
12:19:45:065,-0.05654907
12:19:45:072,-0.05718994
12:19:45:079,-0.05807495
12:19:45:086,-0.05877686
12:19:45:096,-0.05874634
12:19:45:104,-0.05984497
12:19:45:114,-0.05810547
12:19:45:121,-0.05828857
12:19:45:129,-0.05856323
12:19:45:138,-0.05831909
12:19:45:145,-0.05859375
12:19:45:154,-0.05947876
12:19:45:164,-0.05941772
12:19:45:173,-0.05926514
12:19:45:180,-0.05825806
12:19:45:189,-0.05841064
12:19:45:198,-0.059021
12:19:45:206,-0.05953979
12:19:45:214,-0.05923462
12:19:45:224,-0.06002808
12:19:45:232,-0.06057739
12:19:45:239,-0.06085205
12:19:45:247,-0.06118774
12:19:45:256,-0.06112671
12:19:45:266,-0.06079102
12:19:45:273,-0.0609436
12:19:45:282,-0.06173706
12:19:45:291,-0.06143188
12:19:45:300,-0.06195068
12:19:45:308,-0.06115723
12:19:45:314,-0.06134033
12:19:45:321,-0.06109619
12:19:45:329,-0.06176758
12:19:45:339,-0.06066895
12:19:45:346,-0.06161499
12:19:45:355,-0.06219482
12:19:45:363,-0.06079102
12:19:45:371,-0.06115723
12:19:45:380,-0.06137085
12:19:45:387,-0.06170654
12:19:45:397,-0.06137085
12:19:45:406,-0.06176758
12:19:45:413,-0.06057739
12:19:45:420,-0.06063843
12:19:45:428,-0.06054688
12:19:45:436,-0.06063843
12:19:45:443,-0.06109619
12:19:45:453,-0.06082153
12:19:45:462,-0.06097412
12:19:45:469,-0.06063843
12:19:45:477,-0.06085205
12:19:45:486,-0.06124878
12:19:45:493,-0.06066895
12:19:45:501,-0.06021118
12:19:45:511,-0.06085205
12:19:45:520,-0.06039429
12:19:45:527,-0.06063843
12:19:45:534,-0.0604248
12:19:45:542,-0.06072998
12:19:45:550,-0.05966187
12:19:45:557,-0.05993652
12:19:45:567,-0.05990601
12:19:45:575,-0.06030273
12:19:45:583,-0.0604248
12:19:45:590,-0.05969238
12:19:45:599,-0.05987549
12:19:45:606,-0.06033325
12:19:45:613,-0.05984497
12:19:45:623,-0.06054688
12:19:45:632,-0.06011963
12:19:45:643,-0.06103516
12:19:45:650,-0.0614624
12:19:45:661,-0.06097412
12:19:45:669,-0.06176758
12:19:45:677,-0.0612793
12:19:45:686,-0.0614624
12:19:45:693,-0.06158447
12:19:45:703,-0.06097412
12:19:45:713,-0.06103516
12:19:45:723,-0.06130981
12:19:45:734,-0.06060791
12:19:45:744,-0.06130981
12:19:45:751,-0.06140137
12:19:45:760,-0.06173706
12:19:45:767,-0.06115723
12:19:45:775,-0.06195068
12:19:45:783,-0.06100464
12:19:45:791,-0.06259155
12:19:45:798,-0.06207275
12:19:45:809,-0.06195068
12:19:45:818,-0.06210327
12:19:45:829,-0.06240845
12:19:45:837,-0.06265259
12:19:45:846,-0.06283569
12:19:45:854,-0.06314087
12:19:45:862,-0.06369019
12:19:45:870,-0.06332397
12:19:45:880,-0.06332397
12:19:45:887,-0.06524658
12:19:45:896,-0.06494141
12:19:45:903,-0.06439209
12:19:45:911,-0.06460571
12:19:45:918,-0.06433105
12:19:45:925,-0.06494141
12:19:45:934,-0.06393433
12:19:45:943,-0.0647583
12:19:45:951,-0.0652771
12:19:45:958,-0.06533813
12:19:45:966,-0.06564331
12:19:45:973,-0.06506348
12:19:45:984,-0.06607056
12:19:45:990,-0.06668091
12:19:46:003,-0.06698608
12:19:46:008,-0.0670166
12:19:46:017,-0.06668091
12:19:46:026,-0.06729126
12:19:46:033,-0.06719971
12:19:46:043,-0.06680298
12:19:46:050,-0.06729126
12:19:46:059,-0.06643677
12:19:46:066,-0.06652832
12:19:46:074,-0.065979
12:19:46:083,-0.065979
12:19:46:090,-0.0664978
12:19:46:098,-0.06634521
12:19:46:107,-0.06576538
12:19:46:115,-0.06564331
12:19:46:123,-0.0664978
12:19:46:130,-0.0664978
12:19:46:139,-0.06604004
12:19:46:147,-0.06674194
12:19:46:154,-0.065979
12:19:46:164,-0.06680298
12:19:46:172,-0.06698608
12:19:46:180,-0.06665039
12:19:46:188,-0.06695557
12:19:46:195,-0.06668091
12:19:46:204,-0.06692505
12:19:46:212,-0.0657959
12:19:46:221,-0.06521606
12:19:46:229,-0.06518555
12:19:46:236,-0.06533813
12:19:46:245,-0.06512451
12:19:46:252,-0.06503296
12:19:46:260,-0.06558228
12:19:46:267,-0.06546021
12:19:46:277,-0.06628418
12:19:46:285,-0.06634521
12:19:46:293,-0.06616211
12:19:46:302,-0.06604004
12:19:46:310,-0.06692505
12:19:46:317,-0.06741333
12:19:46:326,-0.0680542
12:19:46:337,-0.06814575
12:19:46:345,-0.06729126
12:19:46:353,-0.06768799
12:19:46:360,-0.06680298
12:19:46:368,-0.06567383
12:19:46:376,-0.06604004
12:19:46:385,-0.06564331
12:19:46:394,-0.06637573
12:19:46:403,-0.06640625
12:19:46:412,-0.06607056
12:19:46:419,-0.06677246
12:19:46:429,-0.06616211
12:19:46:436,-0.0657959
12:19:46:446,-0.0670166
12:19:46:459,-0.06680298
12:19:46:468,-0.06707764
12:19:46:478,-0.06759644
12:19:46:488,-0.06695557
12:19:46:496,-0.06744385
12:19:46:508,-0.06747437
12:19:46:518,-0.06845093
12:19:46:531,-0.06842041
12:19:46:539,-0.06842041
12:19:46:548,-0.0687561
12:19:46:557,-0.06951904
12:19:46:566,-0.06958008
12:19:46:574,-0.07046509
12:19:46:582,-0.07025146
12:19:46:594,-0.0715332
12:19:46:602,-0.07104492
12:19:46:612,-0.07061768
12:19:46:620,-0.07128906
12:19:46:630,-0.07150269
12:19:46:639,-0.07138062
12:19:46:649,-0.072052
12:19:46:660,-0.0713501
12:19:46:670,-0.07180786
12:19:46:678,-0.07174683
12:19:46:689,-0.0718689
12:19:46:698,-0.07131958
12:19:46:709,-0.07168579
12:19:46:719,-0.07275391
12:19:46:729,-0.07177734
12:19:46:737,-0.07266235
12:19:46:745,-0.07217407
12:19:46:754,-0.07159424
12:19:46:762,-0.07235718
12:19:46:770,-0.07229614
12:19:46:780,-0.07229614
12:19:46:790,-0.07199097
12:19:46:799,-0.07232666
12:19:46:808,-0.07263184
12:19:46:817,-0.07211304
12:19:46:825,-0.07229614
12:19:46:833,-0.07183838
12:19:46:842,-0.07284546
12:19:46:850,-0.07333374
12:19:46:858,-0.07318115
12:19:46:865,-0.07406616
12:19:46:873,-0.07312012
12:19:46:880,-0.07376099
12:19:46:888,-0.0737915
12:19:46:899,-0.0737915
12:19:46:907,-0.0741272
12:19:46:915,-0.07400513
12:19:46:923,-0.07427979
12:19:46:931,-0.07440186
12:19:46:941,-0.07449341
12:19:46:952,-0.0737915
12:19:46:963,-0.07427979
12:19:46:971,-0.07388306
12:19:46:977,-0.0737915
12:19:46:985,-0.07397461
12:19:46:994,-0.07394409
12:19:47:003,-0.07345581
12:19:47:010,-0.07244873
12:19:47:022,-0.07232666
12:19:47:032,-0.07263184
12:19:47:041,-0.07339478
12:19:47:051,-0.07287598
12:19:47:059,-0.07440186
12:19:47:065,-0.07543945
12:19:47:073,-0.07458496
12:19:47:080,-0.0748291
12:19:47:088,-0.07473755
12:19:47:098,-0.0736084
12:19:47:106,-0.07400513
12:19:47:113,-0.07476807
12:19:47:121,-0.074646
12:19:47:129,-0.0748291
12:19:47:138,-0.07501221
12:19:47:147,-0.07611084
12:19:47:154,-0.0760498
12:19:47:163,-0.0763855
12:19:47:171,-0.0770874
12:19:47:178,-0.07641602
12:19:47:186,-0.07696533
12:19:47:194,-0.07620239
12:19:47:202,-0.07629395
12:19:47:213,-0.0763855
12:19:47:221,-0.07598877
12:19:47:229,-0.07592773
12:19:47:237,-0.07568359
12:19:47:246,-0.07565308
12:19:47:253,-0.07525635
12:19:47:264,-0.07513428
12:19:47:274,-0.07470703
12:19:47:282,-0.07461548
12:19:47:290,-0.07495117
12:19:47:298,-0.07418823
12:19:47:306,-0.07467651
12:19:47:313,-0.07421875
12:19:47:322,-0.07397461
12:19:47:330,-0.07443237
12:19:47:338,-0.07391357
12:19:47:346,-0.07467651
12:19:47:353,-0.07485962
12:19:47:360,-0.07553101
12:19:47:368,-0.0758667
12:19:47:378,-0.07608032
12:19:47:386,-0.07592773
12:19:47:394,-0.07653809
12:19:47:402,-0.07644653
12:19:47:411,-0.07583618
12:19:47:419,-0.07608032
12:19:47:427,-0.07669067
12:19:47:437,-0.07577515
12:19:47:445,-0.07620239
12:19:47:456,-0.07717896
12:19:47:463,-0.07711792
12:19:47:472,-0.07678223
12:19:47:481,-0.0765686
12:19:47:492,-0.07568359
12:19:47:500,-0.07522583
12:19:47:509,-0.07507324
12:19:47:517,-0.07574463
12:19:47:525,-0.07611084
12:19:47:534,-0.07632446
12:19:47:543,-0.07693481
12:19:47:554,-0.07644653
12:19:47:563,-0.07699585
12:19:47:572,-0.07727051
12:19:47:581,-0.07723999
12:19:47:589,-0.07717896
12:19:47:598,-0.07687378
12:19:47:609,-0.07699585
12:19:47:617,-0.07614136
12:19:47:628,-0.07672119
12:19:47:638,-0.07717896
12:19:47:647,-0.07748413
12:19:47:659,-0.07778931
12:19:47:670,-0.07769775
12:19:47:680,-0.07843018
12:19:47:690,-0.07775879
12:19:47:699,-0.07751465
12:19:47:708,-0.07757568
12:19:47:717,-0.07699585
12:19:47:725,-0.07730103
12:19:47:736,-0.07772827
12:19:47:744,-0.07748413
12:19:47:753,-0.07730103
12:19:47:763,-0.07717896
12:19:47:771,-0.07751465
12:19:47:779,-0.07699585
12:19:47:789,-0.07739258
12:19:47:799,-0.07836914
12:19:47:808,-0.07791138
12:19:47:817,-0.07751465
12:19:47:826,-0.07699585
12:19:47:835,-0.07647705
12:19:47:845,-0.07546997
12:19:47:857,-0.07461548
12:19:47:866,-0.0737915
12:19:47:876,-0.07409668
12:19:47:884,-0.07559204
12:19:47:895,-0.0760498
12:19:47:903,-0.07693481
12:19:47:912,-0.07672119
12:19:47:924,-0.07653809
12:19:47:932,-0.07608032
12:19:47:941,-0.07653809
12:19:47:949,-0.07635498
12:19:47:957,-0.07601929
12:19:47:966,-0.07614136
12:19:47:976,-0.07528687
12:19:47:984,-0.07589722
12:19:47:993,-0.07528687
12:19:48:000,-0.07449341
12:19:48:008,-0.07449341
12:19:48:018,-0.07440186
12:19:48:026,-0.07415771
12:19:48:038,-0.07421875
12:19:48:046,-0.07366943
12:19:48:057,-0.07363892
12:19:48:065,-0.07421875
12:19:48:074,-0.07305908
12:19:48:083,-0.07299805
12:19:48:091,-0.07327271
12:19:48:101,-0.07263184
12:19:48:110,-0.07244873
12:19:48:121,-0.07250977
12:19:48:128,-0.0730896
12:19:48:138,-0.07241821
12:19:48:147,-0.07223511
12:19:48:159,-0.07189941
12:19:48:168,-0.07244873
12:19:48:178,-0.07260132
12:19:48:187,-0.07333374
12:19:48:199,-0.07373047
12:19:48:208,-0.07443237
12:19:48:219,-0.07406616
12:19:48:233,-0.07415771
12:19:48:243,-0.07418823
12:19:48:258,-0.07366943
12:19:48:268,-0.07333374
12:19:48:278,-0.07312012
12:19:48:288,-0.07281494
12:19:48:297,-0.07272339
12:19:48:306,-0.07296753
12:19:48:318,-0.07391357
12:19:48:325,-0.07562256
12:19:48:333,-0.07589722
12:19:48:341,-0.07553101
12:19:48:348,-0.07546997
12:19:48:357,-0.07455444
12:19:48:365,-0.07351685
12:19:48:377,-0.07226563
12:19:48:385,-0.07223511
12:19:48:392,-0.07095337
12:19:48:400,-0.07089233
12:19:48:408,-0.07189941
12:19:48:418,-0.07354736
12:19:48:429,-0.07293701
12:19:48:439,-0.07489014
12:19:48:447,-0.07620239
12:19:48:454,-0.07531738
12:19:48:462,-0.07546997
12:19:48:471,-0.0743103
12:19:48:483,-0.07339478
12:19:48:492,-0.07403564
12:19:48:501,-0.07348633
12:19:48:510,-0.07528687
12:19:48:523,-0.07608032
12:19:48:530,-0.07803345
12:19:48:542,-0.07794189
12:19:48:553,-0.07797241
12:19:48:561,-0.07769775
12:19:48:570,-0.07815552
12:19:48:580,-0.0791626
12:19:48:588,-0.07870483
12:19:48:597,-0.07873535
12:19:48:604,-0.07702637
12:19:48:614,-0.078125
12:19:48:622,-0.07763672
12:19:48:629,-0.07751465
12:19:48:638,-0.07714844
12:19:48:646,-0.07705688
12:19:48:655,-0.07717896
12:19:48:663,-0.07653809
12:19:48:672,-0.07659912
12:19:48:682,-0.0770874
12:19:48:689,-0.07757568
12:19:48:697,-0.07629395
12:19:48:705,-0.07730103
12:19:48:712,-0.07763672
12:19:48:720,-0.07821655
12:19:48:728,-0.07772827
12:19:48:736,-0.07888794
12:19:48:744,-0.07839966
12:19:48:750,-0.0796814
12:19:48:757,-0.08004761
12:19:48:765,-0.07949829
12:19:48:772,-0.08029175
12:19:48:783,-0.08032227
12:19:48:790,-0.08041382
12:19:48:798,-0.08068848
12:19:48:805,-0.08154297
12:19:48:813,-0.08120728
12:19:48:820,-0.08206177
12:19:48:830,-0.08203125
12:19:48:837,-0.08151245
12:19:48:844,-0.08209229
12:19:48:851,-0.08172607
12:19:48:859,-0.08312988
12:19:48:866,-0.08248901
12:19:48:873,-0.08255005
12:19:48:883,-0.08233643
12:19:48:890,-0.08306885
12:19:48:898,-0.08374023
12:19:48:906,-0.08428955
12:19:48:916,-0.08459473
12:19:48:925,-0.08456421
12:19:48:932,-0.08486938
12:19:48:943,-0.08441162
12:19:48:950,-0.0847168
12:19:48:961,-0.0848999
12:19:48:968,-0.08474731
12:19:48:975,-0.08422852
12:19:48:984,-0.08407593
12:19:48:990,-0.08383179
12:19:49:001,-0.08380127
12:19:49:008,-0.08374023
12:19:49:016,-0.08312988
12:19:49:025,-0.08291626
12:19:49:032,-0.08395386
12:19:49:039,-0.08383179
12:19:49:049,-0.08322144
12:19:49:055,-0.08413696
12:19:49:063,-0.08474731
12:19:49:071,-0.08398438
12:19:49:078,-0.08428955
12:19:49:086,-0.08462524
12:19:49:093,-0.08428955
12:19:49:102,-0.08422852
12:19:49:109,-0.084198
12:19:49:116,-0.08456421
12:19:49:125,-0.08432007
12:19:49:132,-0.08526611
12:19:49:140,-0.08453369
12:19:49:147,-0.08422852
12:19:49:157,-0.08392334
12:19:49:165,-0.08416748
12:19:49:173,-0.08346558
12:19:49:181,-0.08364868
12:19:49:187,-0.08349609
12:19:49:194,-0.08340454
12:19:49:202,-0.08337402
12:19:49:210,-0.08258057
12:19:49:219,-0.08377075
12:19:49:226,-0.08343506
12:19:49:234,-0.08337402
12:19:49:242,-0.08450317
12:19:49:249,-0.0838623
12:19:49:257,-0.08428955
12:19:49:266,-0.08361816
12:19:49:274,-0.084198
12:19:49:281,-0.08407593
12:19:49:288,-0.08398438
12:19:49:297,-0.08407593
12:19:49:307,-0.08502197
12:19:49:314,-0.08456421
12:19:49:326,-0.08480835
12:19:49:334,-0.08428955
12:19:49:343,-0.08407593
